Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,FCT,MIC1_TEST,Power_ON,common.dut_power_on,8000,,20000,,,,,,,
,FCT,MIC1_TEST,Relay_Connect_DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,,,,,,,,

,FCT,MIC1_TEST,ENABLE,common.run_bmt_cmd,"{'cmd_key':'MIC1_ENABLE', 'cmd_args':[[[scanned_sn]]], 'expect_keyword':'Ok','Timeout':5000}",,6000,,,,,,,
,FCT,MIC1_TEST,Volume50,common.rpc_call,"{'func':'mixdevice.audio_volume', 'args':[50]}",,5000,,,,,,,
,FCT,MIC1_TEST,NOISE_LEVEL,common.rpc_call,"{'func':'mixdevice.pcm_recode', 'args':['MIC1_NOISE_LEVEL', 1000, 48000, 500]}",,5000,,,,,,,
,FCT,MIC1_TEST,PARSE_NOISE_LEVEL,common.rpc_call,"{'func':'mixdevice.get_audio_info', 'args':['MIC1_NOISE_LEVEL.wav', 2000, 48000]}",,5000,,,,,,,
,FCT,MIC1_TEST,CONNECT_SPEAK_SEL_SW_SPEAK1,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK1']}",,5000,,,,,,,
,FCT,MIC1_TEST,CONNECT_AUDIO_INPUT_SEL_SW_DUT_AMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AUDIO_INPUT_SEL_SW_DUT_AMP']}",,5000,,,,,,,
,FCT,MIC1_TEST,CONNECT_AMP_LOAD_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AMP_LOAD_SW']}",,5000,,,,,,,
,FCT,MIC1_TEST,START_RECODE,common.rpc_call,"{'func':'mixdevice.pcm_recode', 'args':['AUDIO_INPUT_SEL_SW_DUT_AMP', 2000, 48000, 1000]}",,50000,,,,,,,
,FCT,MIC1_TEST,PARSE_REOCDE,common.rpc_call,"{'func':'mixdevice.get_audio_info', 'args':['AUDIO_INPUT_SEL_SW_DUT_AMP.wav', 10000, 48000]}",[[MIC1_INFO]],5000,,,,,,,
,FCT,MIC1_TEST,FREQ,common.get_value_by_key,[[MIC1_INFO]],,3000,,,,,,,
,FCT,MIC1_TEST,RMS,common.get_value_by_key,[[MIC1_INFO]],,3000,,,,,,,
Y,FCT,MIC1_TEST,dBV,common.get_value_by_key,[[MIC1_INFO]],,3000,,,,,,,
,FCT,MIC1_TEST,THDN,common.get_value_by_key,[[MIC1_INFO]],,3000,,,,,,,
,FCT,MIC1_TEST,VOLT_MEAS_MUX_SEL_DUT_QCC_MIC_BIAS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_MIC_BIAS', 0.2]}",,5000,,,,mV,,,
,FCT,MIC1_TEST,DISABLE,common.run_bmt_cmd,"{'cmd_key':'MIC1_DISABLE', 'cmd_args':[[[scanned_sn]]], 'expect_keyword':'Ok','Timeout':5000}",,6000,,,,,,,
,FCT,MIC1_TEST,DISCONNECT_SPEAK_SEL_SW_SPEAK1,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK1', 'DISCONNECT']}",,5000,,,,,,,
,FCT,MIC1_TEST,DISCONNECT_AMP_LOAD_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AMP_LOAD_SW','DISCONNECT']}",,5000,,,,,,,
,FCT,MIC1_TEST,DISCONNECT_AUDIO_INPUT_SEL_SW_DUT_AMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AUDIO_INPUT_SEL_SW_DUT_AMP', 'DISCONNECT']}",,5000,,,,,,,

,FCT,SHIP_MODE,Power_off,common.rpc_call,"{'func':'mixdevice.reset'}",,20000,,,,,,,
,FCT,SHIP_MODE,Delay_After_Power_off,common.delay,1000,,20000,,,,,,,
,FCT,SHIP_MODE,Power_ON,common.dut_power_on,8000,,20000,,,,,,,
,FCT,SHIP_MODE,Relay_Connect_DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,,,,,,,,
,FCT,SHIP_MODE,VOLT_MEAS_MUX_SEL_DUT_QCC_BAT_STB_L,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_BAT_STB', 0.2]}",,5000,,,,mV,,,
,FCT,SHIP_MODE,Set_Ship_Mode,common.run_bmt_cmd,"{'cmd_key':'SET_SHIP_MODE', 'cmd_args':[[[scanned_sn]]], 'expect_keyword':'Control.ShipMode.Result', 'Timeout':5000}",,20000,,,,,,,
,FCT,SHIP_MODE,Delay_After_Set_Ship_Mode,common.delay,5000,,20000,,,,,,,
,FCT,SHIP_MODE,VOLT_MEAS_MUX_SEL_DUT_QCC_BAT_STB_H,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_BAT_STB', 0.2]}",,5000,,,,mV,,,
