Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,FCT,MIC1_TEST,@MIC1_Enable,common.run_bmt_cmd,"{'cmd_key':'MIC1_ENABLE', 'cmd_args':[[[scanned_sn]]], 'expect_keyword':'Ok','Timeout':5000}",,6000,,--PASS--,--PASS--,,,,
,FCT,MIC1_TEST,CONNECT_SPEAK_SEL_SW_SPEAK2,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK2']}",,5000,,,,,,,
,FCT,MIC1_TEST,Set_Audio_Volume_Mute,common.rpc_call,"{'func':'mixdevice.audio_volume', 'args':[10]}",,5000,R,,,,,,
,FCT,MIC1_TEST,@RECORD_MIC1_NOISE_LEVEL,common.rpc_call,"{'func':'mixdevice.pcm_recode', 'args':['MIC1_NOISE_LEVEL', 1000, 48000, 500]}",,5000,E,--PASS--,--PASS--,,,,
,FCT,MIC1_TEST,@ANALYZE_MIC1_NOISE_LEVEL,common.rpc_call,"{'func':'mixdevice.get_audio_info', 'args':['MIC1_NOISE_LEVEL.wav', 10000, 48000]}",[[MIC1_NOISE_LEVEL]],5000,,,,,,,
,FCT,MIC1_TEST@RMS,@MIC1_NOISE_Vrms,common.get_value_by_key,[[MIC1_NOISE_LEVEL]],,3000,,0,100,mV,,,
,FCT,MIC1_TEST,@MIC1_Noise_Level_A-Weight,common.calculate_a_weight,"MIC1",,60000,,5,90,dB(A),,,
,FCT,MIC1_TEST,CONNECT_SPEAK_SEL_SW_SPEAK1,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK1']}",,5000,,,,,,,
,FCT,MIC1_TEST,CONNECT_AMP_LOAD_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AMP_LOAD_SW']}",,5000,,,,,,,
,FCT,MIC1_TEST,Set_Audio_Volume_MIC1,common.set_volume,"MIC1",,5000,,,,,,,
,FCT,MIC1_TEST,Delay_After_AMP_LOAD_SW,common.delay,1000,,20000,R,,,,,,
,FCT,MIC1_TEST,@RECORD_MIC1,common.rpc_call,"{'func':'mixdevice.pcm_recode', 'args':['AUDIO_INPUT_SEL_SW_DUT_MIC1', 1000, 48000, 1000]}",,5000,E,--PASS--,--PASS--,,,,
,FCT,MIC1_TEST,@ANALYZE_MIC1,common.rpc_call,"{'func':'mixdevice.get_audio_info', 'args':['AUDIO_INPUT_SEL_SW_DUT_MIC1.wav', 10000, 48000]}",[[MIC1_INFO]],5000,,,,,,,
,FCT,MIC1_TEST@FREQ,@MIC1_Frequency,common.get_value_by_key,[[MIC1_INFO]],,3000,,950,1050,Hz,,,
,FCT,MIC1_TEST@RMS,@MIC1_Vrms,common.get_value_by_key,[[MIC1_INFO]],,3000,,50,900,mV,,,
,FCT,MIC1_TEST@dBV,@MIC1_dBV,common.get_value_by_key,[[MIC1_INFO]],,3000,,-50,-1,dBV,,,
,FCT,MIC1_TEST@THDN,@MIC1_THD+N,common.get_value_by_key,[[MIC1_INFO]],,3000,,-60,-1,dB,,,
,FCT,MIC1_TEST,@VOLT_MEAS_MIC1_ON_DUT_QCC_MIC_BIAS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_MIC_BIAS', 0.2]}",,5000,,1800,2000,mV,,,
,FCT,MIC1_TEST,@DISABLE_MIC1,common.run_bmt_cmd,"{'cmd_key':'MIC1_DISABLE', 'cmd_args':[[[scanned_sn]]], 'expect_keyword':'Ok','Timeout':5000}",,6000,,--PASS--,--PASS--,,,,
,FCT,MIC1_TEST,DISCONNECT_SPEAK_SEL_SW_SPEAK1,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK1', 'DISCONNECT']}",,5000,,,,,,,
,FCT,MIC1_TEST,Delay_After_DISABLE_MIC,common.delay,2000,,20000,,,,,,,

,FCT,VPU_TEST,Set_Audio_Volume_Mute,common.rpc_call,"{'func':'mixdevice.audio_volume', 'args':[10]}",,5000,R,,,,,,
,FCT,VPU_TEST,@VPU_Enable,common.run_bmt_cmd,"{'cmd_key':'VPU_ENABLE', 'cmd_args':[[[scanned_sn]]], 'expect_keyword':'Ok','Timeout':5000}",,6000,,--PASS--,--PASS--,,,,
,FCT,VPU_TEST,@RECORD_VPU_NOISE_LEVEL,common.rpc_call,"{'func':'mixdevice.pcm_recode', 'args':['VPU_NOISE_LEVEL', 1000, 48000, 500]}",,5000,,--PASS--,--PASS--,,,,
,FCT,VPU_TEST,@ANALYZE_VPU_NOISE_LEVEL,common.rpc_call,"{'func':'mixdevice.get_audio_info', 'args':['VPU_NOISE_LEVEL.wav', 10000, 48000]}",[[VPU_NOISE_LEVEL]],5000,,,,,,,
,FCT,VPU_TEST@RMS,@VPU_NOISE_Vrms,common.get_value_by_key,[[VPU_NOISE_LEVEL]],,3000,,0,100,mV,,,
,FCT,VPU_TEST,@VPU_Noise_Level_A-Weight,common.calculate_a_weight,"VPU",,60000,,5,50,dB(A),,,
,FCT,VPU_TEST,CONNECT_SPEAK_SEL_SW_SPEAK2,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK2']}",,5000,,,,,,,
,FCT,VPU_TEST,Set_Audio_Volume_VPU,common.set_volume,"VPU",,5000,,,,,,,
,FCT,VPU_TEST,Delay_After_SPEAK_SEL_SW_SPEAK2,common.delay,1000,,20000,R,,,,,,
,FCT,VPU_TEST,@RECORD_VPU,common.rpc_call,"{'func':'mixdevice.pcm_recode', 'args':['VPU_RECORD', 1000, 96000, 6000]}",,5000,E,--PASS--,--PASS--,,,,
,FCT,VPU_TEST,@ANALYZE_VPU,common.rpc_call,"{'func':'mixdevice.get_audio_info', 'args':['VPU_RECORD.wav', 10000, 96000]}",[[VPU_INFO]],5000,,,,,,,
,FCT,VPU_TEST@FREQ,@VPU_Frequency,common.get_value_by_key,[[VPU_INFO]],,3000,,5950,6050,Hz,,,
,FCT,VPU_TEST@RMS,@VPU_Vrms,common.get_value_by_key,[[VPU_INFO]],,3000,,10,400,mV,,,
,FCT,VPU_TEST@dBV,@VPU_dBV,common.get_value_by_key,[[VPU_INFO]],,3000,,-50,-1,dBV,,,
,FCT,VPU_TEST@THDN,@VPU_THD+N,common.get_value_by_key,[[VPU_INFO]],,3000,,-60,-1,dB,,,
,FCT,VPU_TEST,Free_mem,common.free_mem,,,3000,,,,,,,
,FCT,VPU_TEST,@DISABLE_VPU,common.run_bmt_cmd,"{'cmd_key':'MIC1_DISABLE', 'cmd_args':[[[scanned_sn]]], 'expect_keyword':'Ok','Timeout':5000}",,6000,,--PASS--,--PASS--,,,,
,FCT,VPU_TEST,DISCONNECT_SPEAK_SEL_SW_SPEAK2,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK2', 'DISCONNECT']}",,5000,,,,,,,
,FCT,VPU_TEST,DISCONNECT_AMP_LOAD_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AMP_LOAD_SW','DISCONNECT']}",,5000,,,,,,,
,FCT,VPU_TEST,DISCONNECT_AUDIO_INPUT_SEL_SW_DUT_AMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AUDIO_INPUT_SEL_SW_DUT_AMP', 'DISCONNECT']}",,5000,,,,,,,
,FCT,VPU_TEST,Delay_After_DISABLE_VPU,common.delay,2000,,20000,,,,,,,

